element_type,osmid,name,tourism,geometry,name:ca,wikidata,wikipedia,addr:housenumber,addr:street,wheelchair,barrier,addr:city,addr:postcode,museum,opening_hours,operator,operator:type,phone,website,nodes,building,alt_name,man_made,source,source:date,email,name:es,charge,fee,check_date:opening_hours,opening_hours:signed,name:en,name:de,image,architect,heritage,heritage:operator,historic,listed_status,start_date,official_name:ca,official_name:es,toilets:wheelchair,access,wikimedia_commons,ways,type,level,name:it,ref,source:file,source:name,source:ref,subject,addr:housename,height,smoking
node,458438670,Centre d'Interpretació del Parc Nacional de Cabrera,museum,POINT (2.9996308 39.3186048),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1862699465,Museu Arqueològic de Son Fornés,museum,POINT (2.9871462 39.5717987),Museu Arqueològic de Son Fornés,Q20968892,ca:Museu Arqueològic de Son Fornés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3739699851,Pare Rafel Ginard,museum,POINT (3.0373718 39.5980757),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3781277875,,museum,POINT (2.9260693 39.5276292),,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10215726791,Korkenzieher Museum Mallorca,museum,POINT (3.0864963 39.5695902),,,,7,carrer de Bonany,,,Vilafranca de Bonany,07250,art,We 10:00-15:00,Hanne Holze,private_non_profit,+34 601 980012,https://dasanderemallorca.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,86259184,,museum,"POLYGON ((3.0228306 39.5179592, 3.0230404 39.518003, 3.023057 39.5179557, 3.0230064 39.5179452, 3.0230258 39.51789, 3.0228665 39.5178568, 3.0228306 39.5179592))",,,,,,,,,,,,,,,,"[1001307003, 1001307157, 1001307136, 1001307108, 1001307082, 1001306980, 1001307003]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,98825969,Museu d'Història de Manacor,museum,"POLYGON ((3.2179218 39.5581996, 3.2181531 39.5580021, 3.2178745 39.5578081, 3.2176431 39.5580056, 3.2179218 39.5581996))",,,,,,,,,,,,,,,,"[1143177671, 1143177404, 1143177412, 1143177383, 1143177671]",yes,torre dels Enagistes,tower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,331199457,,museum,"POLYGON ((3.2108683 39.5685186, 3.210871 39.5685201, 3.2109736 39.5685798, 3.2109767 39.5685758, 3.210978 39.5685766, 3.2110419 39.5686171, 3.2110424 39.5686175, 3.2110498 39.5685614, 3.2110582 39.5684972, 3.2110497 39.5684955, 3.2110498 39.5684953, 3.2110511 39.5684945, 3.2109472 39.5684317, 3.2109424 39.5684367, 3.2108683 39.5685186))",,,,,,,,,,,,,,,,"[3382548349, 3382548350, 3382548363, 3382548360, 3382548361, 3382548364, 3382548365, 3382548305, 3382548342, 3382548339, 3382548338, 3382548336, 3382548323, 3382548326, 3382548349]",,,,catastro,2014-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,383962871,Fundació Antoni M. Alcover,museum,"POLYGON ((3.2081038 39.5683952, 3.2083593 39.5684955, 3.2084564 39.5683203, 3.2083472 39.5682845, 3.2082781 39.5684143, 3.2081194 39.5683632, 3.2081038 39.5683952))",Fundació Antoni M. Alcover,,,,,,,,,,,,,,,"[3872655278, 3872655279, 3872655280, 3872655281, 3872655282, 3872655283, 3872655278]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,445121088,Els Calderers,museum,"POLYGON ((3.0624983 39.5865509, 3.0626027 39.5867757, 3.0626986 39.586957, 3.0628031 39.5870537, 3.0629547 39.587145, 3.0631463 39.5871933, 3.0634686 39.5872255, 3.0637666 39.5872457, 3.0640314 39.5872645, 3.0641448 39.587264, 3.0642265 39.587247, 3.0644251 39.5871382, 3.0646342 39.5869852, 3.064798 39.5868012, 3.064752 39.5867616, 3.0647248 39.5867381, 3.0647492 39.5867032, 3.0647461 39.5866657, 3.0647439 39.5866401, 3.0648572 39.5865327, 3.0649203 39.5863731, 3.0649622 39.5862476, 3.0650123 39.5860977, 3.0640714 39.585946, 3.0640261 39.5861138, 3.0624983 39.5865509))",Els Calderers,,de:Els Calderers,,,,fence,,,,10:00-18:00; Nov-Mar 10:00-17:00,,,,http://elscalderers.com/,"[4425892519, 4425892575, 4425892592, 4425892604, 4425892617, 4425892623, 4425892627, 4425892628, 4425892633, 4425892632, 4425892629, 4425892615, 4425892597, 4425892579, 4425892572, 4425892567, 4425892557, 4425892550, 4425892542, 4425892511, 4425885654, 4425885618, 4425885602, 4425885593, 4425885605, 4425892519]",,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,836359659,Casa natal del Fra Juníper Serra,museum,"POLYGON ((3.1106989 39.6115194, 3.110596 39.6114886, 3.1105561 39.6114757, 3.1105484 39.6114731, 3.1105097 39.6114698, 3.1104843 39.6114243, 3.1105462 39.6114306, 3.1105693 39.611433, 3.1105882 39.611435, 3.1105836 39.6114552, 3.1106091 39.6114618, 3.1106269 39.6114386, 3.1107186 39.611463, 3.1107286 39.6114663, 3.1106989 39.6115194))",,Q43128826,,,,,,,,,,,,,,"[7806239739, 8795182327, 7806239758, 7806239740, 7806239741, 7806239742, 7806239743, 7806239744, 8064870996, 7806239745, 7806239746, 7806239747, 8795182328, 7806239750, 7806239739]",yes,,,,,,Casa natal de Fray Junípero Serra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,567811590,Museu de Mallorca,museum,POINT (3.0580463 39.7346725),Museu de Mallorca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1066553015,Museu Monogràfic de Pol·lèntia,museum,POINT (3.12032 39.8518475),,Q26822179,,,,,,,,,Mo-Fr 09:30-11:15; Sa 09:30-11:30; Su 09:30-14:30,,,,,,,,,,,,Museo Monográfico de Pollentia,4 EUR,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1112862362,Sa Bassa Blanca (Fundació Yannick y Ben Jakober),museum,POINT (3.1787652 39.842964),,,,,Camino del Collbaix,,,Alcúdia,07400,,,,,+34 971 546915,https://msbb.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1173127509,Museu Dionís Bennàssar,museum,POINT (3.0173207 39.879188),,,,14,Carrer de la Roca,,,,,,,,,+34 676831596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1173127517,Museu Martí Vicenç,museum,POINT (3.0140189 39.8786674),Museu Martí Vicenç,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1256815241,Museu de Sant Antoni i el Dimoni,museum,POINT (3.0195783 39.7699427),Museu de Sant Antoni i el Dimoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1552174430,Fundació Tabaluga,museum,POINT (3.0178396 39.8782243),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2078816849,Museu / Taller Ricado Gagó,museum,POINT (3.0106273 39.6434021),,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4275618924,"el Castella de Capdepera, exhibition",museum,POINT (3.4332138 39.7044742),,,,,,,,,,,,,,,,,,,,,,,,,no,2022-09-04,no,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4815305656,Museu de Pollença,museum,POINT (3.0160779 39.8753046),Museu de Pollença,Q11938079,ca:Museu de Pollença,,,,,,,,"Tu-Sa 11:00-13:00; Jun-Sep 10:00-13:00,17:30-20:30; Mo off, PH off",,,+34 971531166,,,,,,,,,Museo de Pollença,,no,,,Pollença Museum,,,,,,,,,,,,,,,,,,,,,,,,,
node,9971983358,Centre Melis Cursach,museum,POINT (3.4334223 39.702426),,,,,,,,,,history,"Mo 08:00-15:00; Di-Fr 08:00-15:00, 19:00-21:00; Sa-So 19:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,283799874,Museu Regional,museum,"POLYGON ((3.3513328 39.6950445, 3.3513855 39.6950118, 3.3514136 39.6950449, 3.3514639 39.6950068, 3.3513904 39.6949405, 3.3513943 39.6949327, 3.3513435 39.694878, 3.351336 39.6948815, 3.3512791 39.6948098, 3.3512498 39.6948235, 3.3512244 39.6948397, 3.3512145 39.6948313, 3.3511756 39.694852, 3.3513328 39.6950445))",Museu Regional,,,,,,,,,,,,,,,"[2876256111, 2876256112, 2876256113, 2876256114, 7834762770, 7834762772, 7834762771, 7834762769, 2876256115, 7835483829, 7834762767, 7835483830, 2876256116, 2876256111]",yes,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,334165269,centre d'interpretació i museu arqueològic,museum,"POLYGON ((3.1828659 39.7368195, 3.1824951 39.7371104, 3.1826135 39.7372021, 3.1826864 39.7371463, 3.182709 39.7371638, 3.182765 39.7372072, 3.1828488 39.7371432, 3.1828128 39.7371154, 3.1828467 39.7370895, 3.1827575 39.7370204, 3.1829505 39.7368876, 3.1828659 39.7368195))",,,,,,,,,,,,,,,,"[3412538121, 1129362750, 1129362752, 1129362753, 9649392791, 1129362755, 1129362758, 1129362759, 3412538120, 3412538124, 3412538119, 3412538121]",office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1030892935,Can Bateman,museum,"POLYGON ((3.105651 39.7970783, 3.1057117 39.7970885, 3.1057312 39.7970206, 3.1057808 39.7970288, 3.1057613 39.7970969, 3.1058907 39.7971191, 3.1059038 39.7970734, 3.1059138 39.7970387, 3.1056747 39.7969975, 3.105651 39.7970783))",,,,,,,,,,,Mo-Su 09:00-16:00,,,,,"[9502416242, 9502416243, 9502416244, 9502416245, 9502416246, 9502416247, 9737582492, 9502416248, 9502416249, 9502416242]",yes,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1102892286,Can Domènec,museum,"POLYGON ((3.1211429 39.8524656, 3.1212239 39.8524871, 3.1212836 39.8525029, 3.1212829 39.8525046, 3.1212757 39.8525227, 3.1212743 39.8525272, 3.1212656 39.852549, 3.1212604 39.8525599, 3.1213655 39.852583, 3.1214314 39.8525976, 3.1215366 39.8524196, 3.1215321 39.8524179, 3.1215331 39.8524162, 3.1215608 39.8523736, 3.1215131 39.8523554, 3.1214778 39.8524027, 3.1214056 39.8523856, 3.1213726 39.8523777, 3.1213811 39.8523555, 3.1213313 39.8523426, 3.1213043 39.8523356, 3.1213103 39.8523266, 3.1212355 39.8522986, 3.121195 39.8523719, 3.1211731 39.8524105, 3.1211429 39.8524656))",Can Domènec,,,,,,,,,,,,,,,"[8668472134, 8668472143, 8668472135, 8668472139, 8668472136, 8668472101, 8668472102, 8668472093, 8668472099, 8668472098, 10092295004, 10092295005, 8668472105, 10092295006, 10092295007, 8668472110, 8668472114, 8668472111, 10092295008, 8668472124, 8668472123, 8668472148, 8668472149, 8668472146, 8668472145, 8668472134]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,497114358,Molí d'en Garleta,museum,POINT (2.6358952 39.5699368),,,,,,,,,,,,,,,,,,,windmill,,,,,,,,,,Museu dels Molins (Molí d'en Garleta),,,,,,,,,,,,,,,,,,,,,,,,
node,1429685512,House of Katmandu,museum,POINT (2.5344437 39.5108191),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10278005329,museo fundació Juan March,museum,POINT (2.6520235 39.5724122),,,,11,carrer de Sant Miquel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,47280926,Galatzó,museum,"POLYGON ((2.4696078 39.6071224, 2.4699678 39.6071373, 2.469969 39.607176, 2.4703371 39.6072001, 2.470342 39.6071286, 2.4703497 39.6070149, 2.4703617 39.6068389, 2.4698754 39.6068353, 2.4696318 39.6068335, 2.4696078 39.6071224))",,,,,,,,,,,Mo-Su 07:00-19:00,,,,,"[9370277017, 1620276125, 1620276122, 602370664, 9732614432, 9732614433, 602370666, 7245431691, 602370667, 9370277017]",yes,,,,,,,,,,,,,https://photos.app.goo.gl/iqs1xWT9g1Jnjpfx5,,,,,,,,,,,,,,,,,,,,,,,
way,73039791,Fundación Bartolomé March Servera,museum,"POLYGON ((2.6470798 39.5687667, 2.6470715 39.5686945, 2.647363 39.5685551, 2.6473705 39.5685643, 2.6473969 39.5685507, 2.6476729 39.5686331, 2.647914 39.5687071, 2.6477843 39.5689657, 2.647783 39.5689683, 2.6477683 39.5689648, 2.6477657 39.5689691, 2.647637 39.5689306, 2.6476395 39.5689259, 2.6476298 39.5689228, 2.6476308 39.5689155, 2.6475251 39.5688845, 2.6475192 39.5688944, 2.6470798 39.5687667))",,,,,,,,,,,,,,,,"[866859771, 866859780, 7017666770, 7017677840, 866859810, 7017677813, 866859815, 1481413404, 7017666780, 7017677854, 7017677814, 7017666776, 7017677849, 7017677810, 7017666774, 7017677845, 7017677805, 866859771]",,,,ideib.cat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,73043459,Gran Hotel CaixaForum,museum,"POLYGON ((2.649944 39.5716524, 2.6499302 39.5717024, 2.6499163 39.5717562, 2.6498667 39.5719509, 2.6498769 39.5719538, 2.6499386 39.5719471, 2.6500072 39.5719404, 2.6501258 39.5719344, 2.6501266 39.5719252, 2.6501798 39.5719257, 2.6502523 39.5719274, 2.6502551 39.5718259, 2.6504245 39.5718196, 2.6504216 39.5717853, 2.650413 39.5717134, 2.6504192 39.5717129, 2.6504169 39.5716689, 2.650416 39.5716588, 2.6503519 39.5716596, 2.650355 39.5717179, 2.6503658 39.5717184, 2.6503693 39.5717777, 2.6502972 39.5717819, 2.6502843 39.571783, 2.6502677 39.5717831, 2.6502562 39.571784, 2.6502556 39.5718001, 2.6502136 39.5717987, 2.6501981 39.5717981, 2.6501786 39.5717975, 2.6501814 39.5717579, 2.6501667 39.5717584, 2.6501795 39.5716667, 2.65018 39.5716602, 2.6500841 39.5716572, 2.6499929 39.5716537, 2.649944 39.5716524))",,Q3780261,en:Gran Hotel (Palma),3,plaça d'en Weyler,,,,07001,,Mo-Sa 10:00-20:00; Su 11:00-14:00,Fundació La Caixa,,+34 971 17 85 00,http://obrasociallacaixa.org,"[866918742, 8654926560, 8035712431, 866918764, 8654926561, 8654926562, 8654926563, 866918793, 866918722, 8654926564, 866918832, 866918860, 8035712409, 8654926552, 8035712435, 8035712434, 8035712430, 8035712428, 8035712417, 8035712418, 8035712416, 8035712415, 8035712427, 8035712424, 8654926556, 8035712414, 8035712413, 8035712423, 8035712420, 8035712412, 8035712411, 8035712410, 8035712429, 866918737, 8654926559, 3950079515, 866918742]",yes,CaixaFòrum,,,,,,,,,,,,,Lluís Domènech i Montaner,3,Consell de Mallorca,yes,Béns d'Interès Cultural,1903,,,,,,,,,,,,,,,,,
way,123761462,Museu de Mallorca,museum,"POLYGON ((2.6507408 39.5672564, 2.6507716 39.5672432, 2.6508066 39.5672258, 2.6509165 39.567176, 2.6509428 39.5671639, 2.6511015 39.5670924, 2.6511622 39.567068, 2.6509902 39.5669024, 2.6509223 39.5668065, 2.6508907 39.5668142, 2.6507984 39.5668371, 2.6507954 39.5668327, 2.6507682 39.56684, 2.6506865 39.5668561, 2.650691 39.5668733, 2.6505738 39.5668868, 2.6506168 39.567107, 2.6507408 39.5672564))",Museu de Mallorca,Q9047027,ca:Museu de Mallorca,,,,,,,,,,,,http://www.museudemallorca.es,"[1379057765, 8670884550, 8670884551, 1379057763, 8035270684, 8670884558, 1379057754, 1840232094, 1379057736, 8670884559, 8035270682, 8035270681, 8670884560, 1379057737, 1379057742, 1379057743, 1379057755, 1379057765]",yes,Ca la Gran Cristiana,,ideib WMS layer;cadastre;survey,,,Museo de Mallorca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,126968888,Es Baluard,museum,"POLYGON ((2.6408156 39.5699637, 2.6408688 39.5699611, 2.6411913 39.5699307, 2.6412725 39.5699222, 2.6412813 39.5700388, 2.6413335 39.5702977, 2.6413366 39.5703133, 2.6413598 39.5704156, 2.6413676 39.5704425, 2.6414001 39.5705551, 2.6414599 39.5705868, 2.6414768 39.5706355, 2.6412704 39.5707014, 2.6404257 39.5698316, 2.6406683 39.5698269, 2.6408156 39.5699637))",,Q357917,ca:Es Baluard,,,yes,,,,,,Ajuntament de Palma;Govern de les Illes Balears;Consell de Mallorca;Fundació Art Serra,,,http://www.esbaluard.org,"[1406136315, 1406136312, 1406136311, 1406136309, 1406136319, 1406136327, 1406136329, 1406136332, 1406136334, 1406136335, 1406136342, 1406136343, 1406136344, 8901051416, 1406136299, 1406136315]",yes,,,,,,,,,,,Es Baluard Museum of Contemporary Art of Palma,,,,,,,,,Es Baluard Museu d'Art Contemporani de Palma,Es Baluard Museo de Arte Contemporáneo de Palma,yes,,,,,,,,,,,,,,
way,356979941,Convent de Sant Bonaventura,museum,"POLYGON ((2.8950681 39.4914212, 2.8952453 39.491348, 2.8953678 39.4912949, 2.8954161 39.4912737, 2.8952152 39.4909912, 2.8948671 39.4911386, 2.8950681 39.4914212))",,,,,,,,,,,,,,,,"[3623777450, 7375808269, 7375808268, 3623777451, 3623777446, 3623777448, 3623777450]",yes,,,,,,,,no,,,,,,,,,yes,,,,,,yes,,,,,,,,,,,,,
way,372794760,Casal Balaguer,museum,"POLYGON ((2.6476046 39.5715769, 2.6475593 39.5717826, 2.6475694 39.5717889, 2.6475676 39.5718428, 2.6475566 39.5718465, 2.6476224 39.5719737, 2.6477709 39.5719009, 2.6478192 39.5718754, 2.6479224 39.5718196, 2.6479215 39.5718169, 2.6478353 39.5717911, 2.6478494 39.5716081, 2.6476046 39.5715769))",,Q105946604,,,,,,,,,,,,,,"[3763441188, 3763441189, 7140882674, 7140882673, 7140882672, 7252288319, 8646758293, 8646758292, 7252288318, 8646758291, 3763441190, 3763441191, 3763441188]",apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,384811169,Museu d'arts decoratives,museum,"POLYGON ((2.6530844 39.6040454, 2.6533276 39.6040053, 2.6533596 39.6041383, 2.6533106 39.6041497, 2.6533516 39.6042944, 2.6535454 39.6042583, 2.6535109 39.6040855, 2.6534209 39.604098, 2.6534089 39.6040386, 2.6535067 39.6040296, 2.6534411 39.6036624, 2.6533202 39.6036739, 2.6533302 39.6037164, 2.6530388 39.6037489, 2.6530844 39.6040454))",Museu d'arts decoratives,,,,,,,,,,,,,,https://www.museodeartesdecorativas.com/,"[3881662515, 7397644452, 7397644454, 7397644453, 7397644451, 3881662516, 7397644457, 7397644460, 7397644459, 7397644458, 3881662517, 7397644456, 7397644455, 3881662518, 3881662515]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
