element_type,osmid,name,name:ca,name:de,name:en,name:es,name:he,tourism,website,wikidata,wikipedia,geometry,barrier,foot,fee,natural,castle_type,castle_type:ca,ele,historic,note,ruins,toilets:wheelchair,wheelchair,wheelchair:description,addr:housenumber,addr:postcode,addr:street,email,name:eo,name:fr,phone,description,nodes,name:sk,nudism,opening_hours,surface,leisure,sport,amenity,building,religion,aeroway,area,display_name,source,place,abandoned:landuse,access,shop,ways,type,landuse,contact:phone,contact:website,image,image:0,man_made,seamark:light:1:character,seamark:light:1:colour,seamark:light:1:group,seamark:light:1:height,seamark:light:1:period,seamark:light:1:range,seamark:light:1:sector_end,seamark:light:1:sector_start,seamark:light:1:sequence,seamark:light:reference,seamark:name,seamark:type,start_date,wikimedia_commons,archaeological_site,site_type,drinking_water,comment,craft,handrail,highway,incline,lit,ramp,step_count,bridge,heritage,heritage:operator,layer,tower:type,denomination,architect,addr:city,operator,artwork_type,description:en,alt_name,official_name,building:architecture,height,url,url:0,contact:facebook,contact:instagram,contact:twitter,contact:youtube,opening_hours:covid19,date,alt_name:en,source:description,building:colour,building:material,name:lt,name:ru,note:fee,roof:colour,product,material,waterway,charge,building:levels,source:date
node,289535967,Coves del Drac,Coves del Drach,Drachenhöhlen,Drach (Dragon's) Cave,Cuevas del Drach,מערות דראק,attraction,https://www.cuevasdeldrach.com,Q429431,en:Cuevas del Drach,POINT (3.3302537 39.5358115),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,461872664,Banys de sa Font Santa,Banys de sa Font Santa,,,,,attraction,,,,POINT (3.0157597 39.3540842),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,682373612,Barraca de roter,,,,,,attraction,,,,POINT (3.1862223 39.3466269),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,682373697,Ca na Martina,,,,,,attraction,,,,POINT (3.1902571 39.3565274),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,687808647,Coves dels Hams,Coves dels Hams,Höhlen - Coves dels Hams,,,,attraction,https://cuevasdelshams.com,Q40697,en:Coves dels Hams,POINT (3.3201169 39.5449827),,,yes,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2795373918,Castell de Santueri,Castell de Santueri,,,,,attraction,http://www.santueri.org,Q908268,ca:Castell de Santueri,POINT (3.1878164 39.4320235),,,,,castrum,castell roquer,420.89,castle,Castell roquer,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3549391493,,,Strandpromenade,,,,attraction,,,,POINT (3.3752617 39.5705161),,,,,,,,,,,yes,yes,"de: Voll rollstuhlgerecht, keine Pflastersteine, Rolliparkplätze vorhanden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4404099089,Via Verda,Via Verda,,Vía Verde Bike Trail,Vía Verde,,attraction,,,,POINT (3.2174125 39.5736272),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4490965891,Aeroport de globus Mallorca Balloons,Aeroport de globus Mallorca Balloons,,Mallorca Balloons airport,Globodromo Mallorca Balloons,,attraction,http://www.mallorcaballoons.com,,,POINT (3.156088 39.5746099),,,,,,,,,,,,,,exit 44,07500,Autovia MA-15,[email],Ballonhafen Mallorca balloons,Aeroport de Montgolfiere,+34 971596969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4637583289,Can Barceló,Can Barceló,,,,,attraction,http://nerea.cat,,,POINT (3.2132741 39.5725051),,,,,,,,,,,,,,28,07500,Carrer des Barracar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4686332391,Playa Es Trenc,,,,Playa Es Trenc,,attraction,,,,POINT (2.9900779 39.3382344),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5212613323,,,,,,,attraction,,,,POINT (3.389993 39.5767924),,,,,,,,,,,,,,,,,,,,,old bunkers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5633232355,Horse to Castle,,,,,,attraction,,,,POINT (3.3786912 39.577228),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6389024185,Pont natural,,Felsentor,,,,attraction,,,,POINT (3.2999922 39.5002352),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6733341386,,,,Buggy 4 Fun,,,attraction,http://www.buggy4fun.es,,,POINT (3.3825119 39.5959209),,,,,,,,,,,,,,3,07560,Carrer de l'Olivar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9780184844,Via Verda,Via Verda,,Vía Verde Bike Trail,Vía Verde,,attraction,,,,POINT (3.2174125 39.5736272),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,38827140,Platja d'es Trenc,Platja d'es Trenc,,Es Trenc Beach,Playa de es Trenc,,attraction,,Q11919677,en:Es Trenc,"POLYGON ((2.9906282 39.333935, 2.9908322 39.334315, 2.9910151 39.3344797, 2.9910032 39.3345895, 2.9909678 39.3349418, 2.9909914 39.335166, 2.9911915 39.3354687, 2.9911186 39.33577, 2.9907045 39.3368956, 2.9901661 39.3378656, 2.9899063 39.3381969, 2.9894613 39.3383794, 2.9893233 39.3385606, 2.9893274 39.3389068, 2.9892103 39.3391947, 2.988997 39.3394826, 2.9885577 39.3399712, 2.9882398 39.3402397, 2.9878592 39.3406085, 2.9875914 39.3405826, 2.987389 39.3409787, 2.9872234 39.3412075, 2.9872438 39.3413261, 2.9870191 39.3415276, 2.9866926 39.3418294, 2.9864957 39.3421408, 2.9862608 39.3425653, 2.9858331 39.3427447, 2.9855373 39.3431748, 2.9848038 39.3440715, 2.983451 39.3453181, 2.9830517 39.3457651, 2.9823716 39.3462766, 2.9818685 39.3468448, 2.9809101 39.3476133, 2.9802002 39.3482355, 2.9786147 39.3497269, 2.9770902 39.3508728, 2.9749026 39.3523275, 2.9741889 39.3529077, 2.9744588 39.3530151, 2.9746724 39.3531033, 2.9750854 39.3528203, 2.9757175 39.3523077, 2.9763701 39.3518225, 2.9771208 39.3512962, 2.9781479 39.3505706, 2.979011 39.3497998, 2.9801934 39.3486262, 2.9811933 39.3477078, 2.9819059 39.3470778, 2.9824704 39.3465956, 2.9830277 39.3461658, 2.9834548 39.3458989, 2.9837615 39.3455694, 2.9842261 39.3450584, 2.9845085 39.3448509, 2.9852781 39.3439655, 2.9863666 39.3427942, 2.986814 39.3422385, 2.986897 39.3419806, 2.9873829 39.3416006, 2.9879602 39.3408177, 2.9887735 39.3401017, 2.9888977 39.3398871, 2.9891563 39.3396434, 2.9895349 39.3391446, 2.9897982 39.3387191, 2.9902199 39.3383939, 2.990954 39.3370552, 2.9913341 39.3357195, 2.9912676 39.33517, 2.9912062 39.334747, 2.9910546 39.3341222, 2.9909851 39.3336537, 2.9909847 39.333532, 2.9907845 39.3335872, 2.9906282 39.333935))",,,,beach,,,,,,,,limited,,,,,,,,,,"[734112919, 1255138903, 1774675686, 1774675688, 1774675690, 1774675692, 36181265, 1774675701, 1774675702, 1774675704, 36181268, 1774675705, 1774675706, 1774675745, 1774675782, 1774675811, 1774675868, 1774675880, 1774675900, 1774675899, 1774675909, 1774675918, 8574647060, 1774675936, 1774675940, 1774675941, 8574647061, 1774675945, 1774675948, 1774675952, 25299185, 1774675956, 461796771, 1774675960, 1774675961, 1774675963, 1774675964, 308066330, 1774675972, 308066329, 461796782, 461796781, 461796770, 1774675970, 1774675968, 461796774, 1774675966, 1774675965, 461796775, 1774675962, 461796773, 1774675959, 1774675958, 1774675957, 1774675955, 1774675954, 461796776, 1774675950, 1774675947, 1774675943, 460916470, 1774675938, 1774675905, 433178890, 1774675850, 1774675820, 1774675776, 1774675714, 460916467, 1774675703, 460916485, 1774675694, 1255138960, 1774675684, 460916464, 461796769, 1774675682, 734112919]",plaz es trenc,yes,24/7,sand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,38875741,Botanicactus,Botanicactus,,,,,attraction,http://www.botanicactus.com,Q429533,,"POLYGON ((3.0621694 39.3415301, 3.0620259 39.3433503, 3.0665374 39.3435557, 3.0677712 39.3422219, 3.0683237 39.3417801, 3.0687858 39.3410198, 3.0695763 39.34072, 3.0683132 39.3407814, 3.0667815 39.3402906, 3.0665615 39.3403404, 3.0662286 39.3408484, 3.0659261 39.340974, 3.0659477 39.3414552, 3.06584 39.3414532, 3.0649428 39.3415571, 3.0647467 39.3408152, 3.0653985 39.3411357, 3.0655637 39.3408859, 3.0659543 39.3407664, 3.0663258 39.3402403, 3.066259 39.3401331, 3.0658165 39.3399972, 3.0651961 39.3398647, 3.0645059 39.339936, 3.0648184 39.3413546, 3.0646332 39.3415634, 3.0626831 39.3415006, 3.0621694 39.3415301))",,,,,,,,,,,,,,,,,,,,+34 971649494,,"[461809953, 461809954, 461809955, 461809956, 461809957, 461809958, 461809959, 461809960, 461809961, 461809984, 461809982, 461809981, 461809973, 461809985, 461809972, 461809975, 901675834, 461809976, 461809980, 461809977, 10647027834, 10647027833, 461809962, 461809963, 1734228070, 461809964, 461809965, 461809953]",,,Mo-Su 09:00-18:00; Nov-Jan 10:30-16:30; Jun-Aug Sa-Su 09:00-14:00,,garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,81351804,pista 2,pista 2,,,,,attraction,,,,"POLYGON ((3.2703527 39.4595474, 3.2702638 39.4592647, 3.2704762 39.4592204, 3.2705575 39.4595135, 3.2703527 39.4595474))",,,,,,,,,,,,,,,,,,,,,,"[947938079, 947938082, 947938084, 947938085, 947938079]",,,,,pitch,tennis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,81351805,pista 1,pista 1,,,,,attraction,,,,"POLYGON ((3.2702638 39.4592647, 3.2704762 39.4592204, 3.2706491 39.4591843, 3.2705969 39.4590353, 3.2702116 39.4591156, 3.2702638 39.4592647))",,,,,,,,,,,,,,,,,,,,,,"[947938082, 947938084, 947938095, 947938096, 947938097, 947938082]",,,,,pitch,tennis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,81351812,pista 3,pista 3,,,,,attraction,,,,"POLYGON ((3.2707349 39.4594869, 3.2708307 39.4596225, 3.2712015 39.4594666, 3.2711057 39.4593309, 3.2707349 39.4594869))",,,,,,,,,,,,,,,,,,,,,,"[947938236, 947938226, 947938227, 947938234, 947938236]",,,,,pitch,tennis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,136436842,Ermita de Bonany,,,,,,attraction,,,,"POLYGON ((3.0868734 39.5943477, 3.0871361 39.5945081, 3.0870906 39.5945524, 3.087294 39.5946766, 3.0875138 39.5944628, 3.0874064 39.5943972, 3.0874337 39.5943707, 3.0872433 39.5942544, 3.0870658 39.594427, 3.0868975 39.5943243, 3.0868734 39.5943477))",,,,,,,317,,,,,,,,,,,,,,,"[1496551632, 1496551579, 1496551572, 1496551577, 1496551598, 1496551612, 1496551620, 1496551637, 1496551660, 1496551600, 1496551632]",,,,,,,place_of_worship,yes,christian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,144029225,Globòdrom de Son Perot,,,,,,attraction,http://www.mallorcaballoons.com,,,"POLYGON ((3.15527 39.5749813, 3.1557765 39.5748919, 3.156546 39.5748502, 3.1567354 39.5743882, 3.1567238 39.5743226, 3.1559041 39.5743375, 3.1558268 39.5745968, 3.1553937 39.574567, 3.15527 39.5749813))",,,,,,,,,For aerostatic balloon launch,,,,,exit 44,07500,Ma-15,,,,+34 971596969,,"[1576180192, 1576180184, 1576180181, 1576180165, 1576180162, 1576180163, 1576180175, 1576180174, 1576180192]",,,Mo-Sa 07:00-22:00,,,,,,,balloon_launch,yes,Globódromo de Son Perot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,538545249,,,,,,,attraction,,,,"POLYGON ((3.3917407 39.5768981, 3.391664 39.5766595, 3.3924741 39.5765164, 3.3925605 39.5767599, 3.3918679 39.5769065, 3.3917407 39.5768981))",,,,,,,,,,,,no,,,,,,,,,old stone quarry directly at/in the sea with nice looks and an interesting sandstone wall at the way leading to it,"[5212613328, 5212613331, 5212613330, 5212613329, 2388948415, 5212613328]",,,,,,,,,,,,,,,quarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
